# compiler: R8
# compiler_version: 2.1.7-r3
# min_api: 30
# pg_map_id: a15de5d
# common_typos_disable
com.android.common.content.SQLiteContentProvider -> com.android.common.content.SQLiteContentProvider:
com.android.ex.editstyledtext.EditStyledText$EditModeActions$SetSpanActionBase -> com.android.ex.editstyledtext.ll111:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3194:3194 -> <init>
    1:2:boolean doStartPosIsSelected():3222:3223 -> l11l
    3:3:boolean doStartPosIsSelected():3228:3228 -> l11l
    4:5:boolean doStartPosIsSelected():3224:3225 -> l11l
    1:2:boolean doEndPosIsSelected():3233:3234 -> l1l
    3:3:boolean doEndPosIsSelected():3240:3240 -> l1l
    4:6:boolean doEndPosIsSelected():3235:3237 -> l1l
    1:2:boolean doNotSelected():3197:3198 -> ll1
    3:7:boolean doNotSelected():3205:3209 -> ll1
    8:9:boolean doNotSelected():3211:3212 -> ll1
    10:10:boolean doNotSelected():3214:3214 -> ll1
    11:13:boolean doNotSelected():3199:3201 -> ll1
    14:14:boolean doNotSelected():3200:3200 -> ll1
    15:16:boolean doNotSelected():3202:3203 -> ll1
    1:1:boolean doSelectionIsFixed():3245:3245 -> lll
    2:2:boolean doSelectionIsFixed():3248:3248 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$ShowMenuAction -> com.android.ex.editstyledtext.ll11l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3186:3186 -> <init>
    1:1:boolean doNotSelected():3189:3189 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$SizeAction -> com.android.ex.editstyledtext.ll1l1:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3327:3327 -> <init>
    1:1:boolean doSelectionIsFixedAndWaitingInput():3339:3339 -> l111
    2:6:boolean doSelectionIsFixedAndWaitingInput():3342:3346 -> l111
    7:8:boolean doSelectionIsFixedAndWaitingInput():3348:3349 -> l111
    1:1:boolean doSelectionIsFixed():3330:3330 -> lll
    2:2:boolean doSelectionIsFixed():3333:3333 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$StartEditAction -> com.android.ex.editstyledtext.ll1ll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3162:3162 -> <init>
    1:1:boolean doNotSelected():3165:3165 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$StopSelectionAction -> com.android.ex.editstyledtext.lll11:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3113:3113 -> <init>
    1:1:boolean doNotSelected():3116:3116 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditModeActions$SwingAction -> com.android.ex.editstyledtext.lll1l:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3276:3276 -> <init>
    1:1:boolean doSelectionIsFixed():3279:3279 -> lll
    2:2:boolean doSelectionIsFixed():3282:3282 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$TelopAction -> com.android.ex.editstyledtext.llll1:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3265:3265 -> <init>
    1:1:boolean doSelectionIsFixed():3268:3268 -> lll
    2:2:boolean doSelectionIsFixed():3271:3271 -> lll
com.android.ex.editstyledtext.EditStyledText$EditModeActions$TextViewAction -> com.android.ex.editstyledtext.lllll:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> lll
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):3011:3011 -> <init>
    1:1:boolean doEndPosIsSelected():3014:3014 -> l1l
    2:4:boolean doEndPosIsSelected():3017:3019 -> l1l
    5:5:boolean doEndPosIsSelected():3021:3021 -> l1l
com.android.ex.editstyledtext.EditStyledText$EditModeActions$TextViewActionBase -> com.android.ex.editstyledtext.l11111:
    com.android.ex.editstyledtext.EditStyledText$EditModeActions this$1 -> ll1
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText$EditModeActions):2981:2981 -> <init>
    1:2:boolean doEndPosIsSelected():2995:2996 -> l1l
    3:6:boolean doEndPosIsSelected():3001:3004 -> l1l
    7:9:boolean doEndPosIsSelected():2997:2999 -> l1l
    1:4:boolean doNotSelected():2984:2987 -> ll1
com.android.ex.editstyledtext.EditStyledText$EditStyledTextNotifier -> com.android.ex.editstyledtext.l111l1:
    boolean showPreview() -> l11
    void cancelViewManager() -> l111
    boolean isButtonsFocused() -> l11l
    void sendHintMsg(int) -> l1l
    boolean showInsertImageSelectAlertDialog() -> l1l1
    void onStateChanged(int,int) -> l1ll
    boolean showMenuAlertDialog() -> ll1
    boolean sendOnTouchEvent(android.view.MotionEvent) -> lll
com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$HorizontalLineDrawable -> com.android.ex.editstyledtext.l111ll:
    boolean DBG_HL -> ll1
    int mWidth -> l1l
    android.text.Spannable mSpannable -> l11
    1:5:void <init>(int,int,android.text.Spannable):2704:2708 -> <init>
    1:3:void draw(android.graphics.Canvas):2713:2715 -> draw
    1:1:com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$HorizontalLineSpan getParentSpan():2754:2754 -> l11
    2:5:com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$HorizontalLineSpan getParentSpan():2756:2759 -> l11
    6:6:com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$HorizontalLineSpan getParentSpan():2764:2764 -> l11
    1:2:void renewBounds(int):2721:2722 -> l1l
    3:4:void renewBounds(int):2727:2728 -> l1l
    1:8:void renewColor():2739:2746 -> ll1
    9:10:void renewColor():2748:2749 -> ll1
    1:2:void renewColor(int):2732:2733 -> lll
    3:3:void renewColor(int):2735:2735 -> lll
com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$HorizontalLineSpan -> com.android.ex.editstyledtext.l11l11:
    com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$HorizontalLineDrawable mDrawable -> l11
    1:2:void <init>(int,int,android.text.Spannable):2510:2511 -> <init>
    1:1:android.graphics.drawable.Drawable getDrawable():2516:2516 -> getDrawable
    1:1:void resetWidth(int):2520:2520 -> l11
com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$MarqueeSpan -> com.android.ex.editstyledtext.l11l1l:
    int mType -> l11
    int mMarqueeColor -> l1l
    1:4:void <init>(int,int):2535:2538 -> <init>
    1:1:boolean checkType(int):2590:2590 -> l11
    1:4:int getMarqueeColor(int,int):2555:2558 -> l1l
    5:5:int getMarqueeColor(int,int):2580:2580 -> l1l
    6:6:int getMarqueeColor(int,int):2572:2572 -> l1l
    7:7:int getMarqueeColor(int,int):2574:2574 -> l1l
    8:8:int getMarqueeColor(int,int):2565:2565 -> l1l
    9:9:int getMarqueeColor(int,int):2567:2567 -> l1l
    10:10:int getMarqueeColor(int,int):2583:2583 -> l1l
    1:1:void resetColor(int):2550:2550 -> ll1
    1:1:void updateDrawState(android.text.TextPaint):2597:2597 -> updateDrawState
com.android.ex.editstyledtext.EditStyledText$EditStyledTextSpans$RescalableImageSpan -> com.android.ex.editstyledtext.l11ll1:
    android.net.Uri mContentUri -> l11
    android.content.Context mContext -> ll1
    int MAXWIDTH -> lll
    android.graphics.drawable.Drawable mDrawable -> l1l
    1:4:void <init>(android.content.Context,android.net.Uri,int):2610:2613 -> <init>
    5:7:void <init>(android.content.Context,int,int):2617:2619 -> <init>
    1:1:android.graphics.drawable.Drawable getDrawable():2624:2624 -> getDrawable
    2:2:android.graphics.drawable.Drawable getDrawable():2626:2626 -> getDrawable
    3:3:android.graphics.drawable.Drawable getDrawable():2628:2628 -> getDrawable
    4:10:android.graphics.drawable.Drawable getDrawable():2630:2636 -> getDrawable
    11:12:android.graphics.drawable.Drawable getDrawable():2638:2639 -> getDrawable
    13:17:android.graphics.drawable.Drawable getDrawable():2642:2646 -> getDrawable
    18:18:android.graphics.drawable.Drawable getDrawable():2648:2648 -> getDrawable
    19:21:android.graphics.drawable.Drawable getDrawable():2650:2652 -> getDrawable
    22:22:android.graphics.drawable.Drawable getDrawable():2657:2657 -> getDrawable
    23:23:android.graphics.drawable.Drawable getDrawable():2654:2654 -> getDrawable
    24:27:android.graphics.drawable.Drawable getDrawable():2661:2664 -> getDrawable
    28:28:android.graphics.drawable.Drawable getDrawable():2666:2666 -> getDrawable
    1:1:android.net.Uri getContentUri():2674:2674 -> l11
    1:1:void rescaleBigImage(android.graphics.drawable.Drawable):2679:2679 -> l1l
    2:2:void rescaleBigImage(android.graphics.drawable.Drawable):2681:2681 -> l1l
    3:4:void rescaleBigImage(android.graphics.drawable.Drawable):2684:2685 -> l1l
    5:5:void rescaleBigImage(android.graphics.drawable.Drawable):2687:2687 -> l1l
    6:6:void rescaleBigImage(android.graphics.drawable.Drawable):2690:2690 -> l1l
    7:7:void rescaleBigImage(android.graphics.drawable.Drawable):2692:2692 -> l1l
    8:8:void rescaleBigImage(android.graphics.drawable.Drawable):2694:2694 -> l1l
com.android.ex.editstyledtext.EditStyledText$EditorManager -> com.android.ex.editstyledtext.l11lll:
    com.android.ex.editstyledtext.EditStyledText$SoftKeyReceiver mSkr -> l11ll
    int mCurStart -> l1ll
    int mMode -> l11l
    boolean mTextIsFinishedFlag -> l111
    int mBackgroundColor -> llll
    int mCurEnd -> ll11
    android.text.style.BackgroundColorSpan mComposingTextMask -> l1111
    android.text.SpannableStringBuilder mCopyBuffer -> l1l11
    boolean mSoftKeyBlockFlag -> l1l
    int mSizeWaitInput -> lll1
    int mState -> l1l1
    boolean mEditFlag -> l11
    int mColorWaitInput -> ll1l
    boolean mWaitInputFlag -> lll
    com.android.ex.editstyledtext.EditStyledText$EditModeActions mActions -> l11l1
    boolean mKeepNonLineSpan -> ll1
    com.android.ex.editstyledtext.EditStyledText mEST -> l111l
    com.android.ex.editstyledtext.EditStyledText this$0 -> l1l1l
    1:1:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):963:963 -> <init>
    2:13:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):944:955 -> <init>
    14:16:void <init>(com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText,com.android.ex.editstyledtext.EditStyledText$StyledTextDialog):964:966 -> <init>
    1:1:boolean access$200(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l11
    1:1:void access$2400(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l111
    1:1:void access$3200(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l1111
    1:1:void clearStyles():1109:1109 -> l11111
    2:5:void clearStyles():1111:1114 -> l11111
    1:1:void onCursorMoved():1007:1007 -> l111111
    2:4:void onCursorMoved():1009:1011 -> l111111
    1:1:void onFixSelectedItem():1034:1034 -> l11111l
    2:3:void onFixSelectedItem():1036:1037 -> l11111l
    1:1:void clearStyles(java.lang.CharSequence):1078:1078 -> l1111l
    2:7:void clearStyles(java.lang.CharSequence):1080:1085 -> l1111l
    8:11:void clearStyles(java.lang.CharSequence):1088:1091 -> l1111l
    12:12:void clearStyles(java.lang.CharSequence):1093:1093 -> l1111l
    1:1:void onRefreshStyles():1129:1129 -> l1111l1
    2:7:void onRefreshStyles():1131:1136 -> l1111l1
    8:10:void onRefreshStyles():1138:1140 -> l1111l1
    11:11:void onRefreshStyles():1143:1143 -> l1111l1
    12:12:void onRefreshStyles():1146:1146 -> l1111l1
    1:4:void onRefreshZeoWidthChar():1118:1121 -> l1111ll
    1:1:void access$3300(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l111l
    1:8:void copyToClipBoard():1474:1481 -> l111l1
    9:10:void copyToClipBoard():1483:1484 -> l111l1
    1:1:void onStartSelect(boolean):991:991 -> l111l11
    2:4:void onStartSelect(boolean):993:995 -> l111l11
    5:6:void onStartSelect(boolean):997:998 -> l111l11
    7:7:void onStartSelect(boolean):1001:1001 -> l111l11
    1:1:void onStartSelectAll(boolean):1017:1017 -> l111l1l
    2:2:void onStartSelectAll(boolean):1019:1019 -> l111l1l
    3:3:void onStartSelectAll(boolean):1021:1021 -> l111l1l
    1:4:void cutToClipBoard():1489:1492 -> l111ll
    1:2:void pasteFromClipboard():1519:1520 -> l111ll1
    3:9:void pasteFromClipboard():1522:1528 -> l111ll1
    10:10:void pasteFromClipboard():1530:1530 -> l111ll1
    11:12:void pasteFromClipboard():1532:1533 -> l111ll1
    13:17:void pasteFromClipboard():1535:1539 -> l111ll1
    18:18:void pasteFromClipboard():1538:1538 -> l111ll1
    19:23:void pasteFromClipboard():1540:1544 -> l111ll1
    24:24:void pasteFromClipboard():1541:1541 -> l111ll1
    1:1:android.text.SpannableStringBuilder removeImageChar(android.text.SpannableStringBuilder):1459:1459 -> l111lll
    2:4:android.text.SpannableStringBuilder removeImageChar(android.text.SpannableStringBuilder):1461:1463 -> l111lll
    5:7:android.text.SpannableStringBuilder removeImageChar(android.text.SpannableStringBuilder):1465:1467 -> l111lll
    1:1:void access$2500(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l11l
    1:1:void access$3400(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l11l1
    1:3:void dumpSpannableString(java.lang.CharSequence):1773:1775 -> l11l11
    4:4:void dumpSpannableString(java.lang.CharSequence):1777:1777 -> l11l11
    5:6:void dumpSpannableString(java.lang.CharSequence):1779:1780 -> l11l11
    7:7:void dumpSpannableString(java.lang.CharSequence):1782:1782 -> l11l11
    8:10:void dumpSpannableString(java.lang.CharSequence):1784:1786 -> l11l11
    11:11:void dumpSpannableString(java.lang.CharSequence):1782:1782 -> l11l11
    1:3:void resetEdit():1566:1568 -> l11l111
    1:1:void resumeSelection():1656:1656 -> l11l11l
    2:3:void resumeSelection():1658:1659 -> l11l11l
    4:4:void resumeSelection():1661:1661 -> l11l11l
    1:1:void endEdit():1418:1418 -> l11l1l
    2:13:void endEdit():1420:1431 -> l11l1l
    1:5:void selectAll():1558:1562 -> l11l1l1
    1:3:void setAlignment(android.text.Layout$Alignment):1187:1189 -> l11l1ll
    1:1:void access$3600(com.android.ex.editstyledtext.EditStyledText$EditorManager,android.net.Uri):940:940 -> l11ll
    1:2:int findLineEnd(android.text.Editable,int):1759:1760 -> l11ll1
    3:3:int findLineEnd(android.text.Editable,int):1766:1766 -> l11ll1
    1:1:void setBackgroundColor(int):1151:1151 -> l11ll11
    1:1:void setEditMode(int):1245:1245 -> l11ll1l
    1:1:int findLineStart(android.text.Editable,int):1746:1746 -> l11lll
    2:2:int findLineStart(android.text.Editable,int):1751:1751 -> l11lll
    1:1:void setEndPos(int):1621:1621 -> l11lll1
    2:3:void setEndPos(int):1623:1624 -> l11lll1
    1:2:void setInternalSelection(int,int):1316:1317 -> l11llll
    1:1:boolean access$202(com.android.ex.editstyledtext.EditStyledText$EditorManager,boolean):940:940 -> l1l
    1:1:void access$2600(com.android.ex.editstyledtext.EditStyledText$EditorManager):940:940 -> l1l1
    1:1:void access$3700(com.android.ex.editstyledtext.EditStyledText$EditorManager,int):940:940 -> l1l11
    1:1:void fixSelectionAndDoNextAction():1436:1436 -> l1l111
    2:2:void fixSelectionAndDoNextAction():1438:1438 -> l1l111
    3:3:void fixSelectionAndDoNextAction():1441:1441 -> l1l111
    4:4:void fixSelectionAndDoNextAction():1443:1443 -> l1l111
    5:5:void fixSelectionAndDoNextAction():1445:1445 -> l1l111
    6:7:void fixSelectionAndDoNextAction():1448:1449 -> l1l111
    8:8:void fixSelectionAndDoNextAction():1452:1452 -> l1l111
    9:9:void fixSelectionAndDoNextAction():1454:1454 -> l1l111
    1:1:void setItemColor(int,boolean):1172:1172 -> l1l1111
    2:4:void setItemColor(int,boolean):1174:1176 -> l1l1111
    5:5:void setItemColor(int,boolean):1178:1178 -> l1l1111
    6:6:void setItemColor(int,boolean):1181:1181 -> l1l1111
    1:1:void setItemSize(int,boolean):1156:1156 -> l1l111l
    2:4:void setItemSize(int,boolean):1158:1160 -> l1l111l
    5:5:void setItemSize(int,boolean):1162:1162 -> l1l111l
    6:6:void setItemSize(int,boolean):1165:1165 -> l1l111l
    1:1:int getBackgroundColor():1288:1288 -> l1l11l
